/ / Runtime Version : 4 . 0 . 30319 . 18010 
return ResourceManager . GetString ( " AccessScopeExceedsGrantScope " , resourceCulture ) ; 
return ResourceManager . GetString ( " AccessTokenSigningKeyMissing " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientCallbackDisallowed " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientOrTokenSecretNotFound " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientSecretMismatch " , resourceCulture ) ; 
return ResourceManager . GetString ( " InvalidResourceOwnerPasswordCredential " , resourceCulture ) ; 
return ResourceManager . GetString ( " NoCallback " , resourceCulture ) ; 
/ / Runtime Version : 4 . 0 . 30319 . 18010 
return ResourceManager . GetString ( " AccessScopeExceedsGrantScope " , resourceCulture ) ; 
return ResourceManager . GetString ( " AccessTokenSigningKeyMissing " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientCallbackDisallowed " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientOrTokenSecretNotFound " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientSecretMismatch " , resourceCulture ) ; 
return ResourceManager . GetString ( " InvalidResourceOwnerPasswordCredential " , resourceCulture ) ; 
return ResourceManager . GetString ( " NoCallback " , resourceCulture ) ; 
return EqualityComparer < Uri > . Default . Equals ( this . DefaultCallback , callback ) ; 
return MessagingUtilities . EqualsConstantTime ( secret , this . secret ) ; 
