if ( daily ! = null ) { 
public void onReceive ( Context context , Intent intent ) { 
protected void onCreate ( Bundle savedInstanceState ) { 
mensaListView . setOnItemClickListener ( new OnItemClickListener ( ) { 
public void onItemClick ( AdapterView < ? > parent , View view , int pos , 
public boolean onCreateOptionsMenu ( Menu menu ) { 
public View onCreateView ( LayoutInflater inflater , ViewGroup container , Bundle savedInstanceState ) { 
protected void setUpEmptyView ( View view ) { 
public void onCreateOptionsMenu ( Menu menu , MenuInflater inflater ) { 
public boolean onOptionsItemSelected ( MenuItem item ) { 
if ( menuItem ! = null ) { 
public void onClick ( View v ) { 
protected void onCreate ( Bundle savedInstanceState ) { 
import android . widget . Toast ; 
private ArrayAdapter < Mensa > mensaListAdapter ; 
package com . ese2013 . mub ; 
import android . os . Bundle ; 
import android . view . LayoutInflater ; 
import android . view . Menu ; 
import android . view . MenuInflater ; 
import android . view . MenuItem ; 
import android . view . View ; 
import android . view . ViewGroup ; 
import android . widget . ListView ; 
import android . widget . TextView ; 
import android . widget . Toast ; 
protected abstract InvitationsBaseAdapter createAdapter ( ) ; 
case R . id . refresh : 
package com . ese2013 . mub ; 
import android . content . Context ; 
import android . view . View ; 
package com . ese2013 . mub ; 
import android . app . Activity ; 
import android . content . Intent ; 
import android . os . Bundle ; 
