* matching criteria of the criteriaSet . The Algorithm also fills this 
for ( Menu menu : daily . getMenus ( ) ) { 
. toLowerCase ( Locale . getDefault ( ) ) ) ) { 
crit . getMap ( ) . put ( menu , temp ) ; 
temp = crit . getMap ( ) . get ( menu ) ; 
* Receives BootUpComplete Broadcast and sets an { @ link AlarmManager } with 
* it does nothing else it sets an daily repeating AlarmManager , starting 
import ch . xonix . mensa . unibe . model . Mensa ; 
import ch . xonix . mensa . unibe . request . MensasRequest ; 
Mensa mensa = ( Mensa ) parent . getItemAtPosition ( pos ) ; 
* This simple abstract class has the functionality which is common for both 
showMessage . setText ( R . string . no _ invites ) ; 
( ( DrawerMenuActivity ) getActivity ( ) ) . createInvitation ( ) ; 
menuItem . setActionView ( R . layout . progress _ bar ) ; 
* starts the normal app and opens it at the invited tab . 
Intent intent = new Intent ( this , DrawerMenuActivity . class ) ; 
