ok ( recorded ) 173 - Tests _ Formatting _ UrlEncodedToEntities : : test _ convert _ urlencoded _ to _ entities with data set # 1 ( ' % u0046 % u0072 % u0061 % u006E % u00E7 % u006F % u0069 % u0073 % u0020 % u0054 % u0072 % u0075 % u0066 % u0066 % u0061 % u0075 % u0074 ' , ' & # 70 ; & # 114 ; & # 97 ; & # 110 ; & # 231 ; & # 111 ; & # 105 ; & # 115 ; & # 32 ; & # 84 ; & # 114 ; & # 117 ; & # 102 ; & # 102 ; & # 97 ; & # 117 ; & # 116 ; ' ) 
ok ( recorded ) 174 - Tests _ Formatting _ UrlEncodedToEntities : : test _ convert _ urlencoded _ to _ entities with data set # 2 ( ' % u10E1 % u10D0 % u10E5 % u10D0 % u10E0 % u10D7 % u10D5 % u10D4 % u10DA % u10DD ' , ' & # 4321 ; & # 4304 ; & # 4325 ; & # 4304 ; & # 4320 ; & # 4311 ; & # 4309 ; & # 4308 ; & # 4314 ; & # 4317 ; ' ) 
ok ( recorded ) 175 - Tests _ Formatting _ UrlEncodedToEntities : : test _ convert _ urlencoded _ to _ entities with data set # 3 ( ' % u0042 % u006A % u00F6 % u0072 % u006B % u0020 % u0047 % u0075 % u00F0 % u006D % u0075 % u006E % u0064 % u0073 % u0064 % u00F3 % u0074 % u0074 % u0069 % u0072 ' , ' & # 66 ; & # 106 ; & # 246 ; & # 114 ; & # 107 ; & # 32 ; & # 71 ; & # 117 ; & # 240 ; & # 109 ; & # 117 ; & # 110 ; & # 100 ; & # 115 ; & # 100 ; & # 243 ; & # 116 ; & # 116 ; & # 105 ; & # 114 ; ' ) 
ok ( recorded ) 179 - Tests _ Formatting _ Utf8UriEncode : : test _ percent _ encodes _ non _ reserved _ characters with data set # 2 ( ' საქართველო ' , ' % e1 % 83 % a1 % e1 % 83 % 90 % e1 % 83 % a5 % e1 % 83 % 90 % e1 % 83 % a0 % e1 % 83 % 97 % e1 % 83 % 95 % e1 % 83 % 94 % e1 % 83 % 9a % e1 % 83 % 9d ' ) 
ok ( recorded ) 182 - Tests _ Formatting _ Utf8UriEncode : : test _ output _ is _ not _ longer _ than _ optional _ length _ argument with data set # 0 ( ' 章子怡 ' , ' % e7 % ab % a0 % e5 % ad % 90 % e6 % 80 % a1 ' ) 
ok ( recorded ) 184 - Tests _ Formatting _ Utf8UriEncode : : test _ output _ is _ not _ longer _ than _ optional _ length _ argument with data set # 2 ( ' საქართველო ' , ' % e1 % 83 % a1 % e1 % 83 % 90 % e1 % 83 % a5 % e1 % 83 % 90 % e1 % 83 % a0 % e1 % 83 % 97 % e1 % 83 % 95 % e1 % 83 % 94 % e1 % 83 % 9a % e1 % 83 % 9d ' ) 
ok ( recorded ) 525 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 3 ( ' / root - relative - link . ext ' , ' http : / / example . com / ' , ' http : / / example . com / root - relative - link . ext ' ) 
ok ( recorded ) 526 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 4 ( ' / root - relative - link . ext ? with = query ' , ' http : / / example . com / index . ext ? query ' , ' http : / / example . com / root - relative - link . ext ? with = query ' ) 
ok ( recorded ) 529 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 7 ( ' relative - file . ext ' , ' http : / / example . com / directory / ' , ' http : / / example . com / directory / relative - file . ext ' ) 
ok ( recorded ) 530 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 8 ( ' . . / file - in - parent . ext ' , ' http : / / example . com ' , ' http : / / example . com / file - in - parent . ext ' ) 
ok ( recorded ) 531 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 9 ( ' . . / file - in - parent . ext ' , ' http : / / example . com / filename ' , ' http : / / example . com / file - in - parent . ext ' ) 
ok ( recorded ) 532 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 10 ( ' . . / file - in - parent . ext ' , ' http : / / example . com / directory / ' , ' http : / / example . com / file - in - parent . ext ' ) 
ok ( recorded ) 533 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 11 ( ' . . / file - in - parent . ext ' , ' http : / / example . com / directory / filename ' , ' http : / / example . com / file - in - parent . ext ' ) 
ok ( recorded ) 534 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 12 ( ' . . / . . / file - in - grand - parent . ext ' , ' http : / / example . com ' , ' http : / / example . com / file - in - grand - parent . ext ' ) 
ok ( recorded ) 535 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 13 ( ' . . / . . / file - in - grand - parent . ext ' , ' http : / / example . com / filename ' , ' http : / / example . com / file - in - grand - parent . ext ' ) 
ok ( recorded ) 536 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 14 ( ' . . / . . / file - in - grand - parent . ext ' , ' http : / / example . com / directory / ' , ' http : / / example . com / file - in - grand - parent . ext ' ) 
ok ( recorded ) 537 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 15 ( ' . . / . . / file - in - grand - parent . ext ' , ' http : / / example . com / directory / filename / ' , ' http : / / example . com / file - in - grand - parent . ext ' ) 
