ok ( recorded ) 172 - Tests _ Formatting _ UrlEncodedToEntities : : test _ convert _ urlencoded _ to _ entities with data set # 0 ( ' % u7AE0 % u5B50 % u6021 ' , ' & # 31456 ; & # 23376 ; & # 24609 ; ' ) 
ok ( recorded ) 176 - Tests _ Formatting _ UrlEncodedToEntities : : test _ convert _ urlencoded _ to _ entities with data set # 4 ( ' % u5BAE % u5D0E % u3000 % u99FF ' , ' & # 23470 ; & # 23822 ; & # 12288 ; & # 39423 ; ' ) 
ok ( recorded ) 522 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 0 ( ' http : / / site . com / ' , ' http : / / example . com / ' , ' http : / / site . com / ' ) 
ok ( recorded ) 524 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 2 ( ' ' , ' http : / / example . com ' , ' http : / / example . com / ' ) 
ok ( recorded ) 525 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 3 ( ' / root - relative - link . ext ' , ' http : / / example . com / ' , ' http : / / example . com / root - relative - link . ext ' ) 
ok ( recorded ) 526 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 4 ( ' / root - relative - link . ext ? with = query ' , ' http : / / example . com / index . ext ? query ' , ' http : / / example . com / root - relative - link . ext ? with = query ' ) 
ok ( recorded ) 527 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 5 ( ' relative - file . ext ' , ' http : / / example . com / ' , ' http : / / example . com / relative - file . ext ' ) 
ok ( recorded ) 529 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 7 ( ' relative - file . ext ' , ' http : / / example . com / directory / ' , ' http : / / example . com / directory / relative - file . ext ' ) 
ok ( recorded ) 539 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 17 ( ' ? query = string ' , ' http : / / example . com ' , ' http : / / example . com / ? query = string ' ) 
ok ( recorded ) 540 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 18 ( ' ? query = string ' , ' http : / / example . com / file . ext ' , ' http : / / example . com / file . ext ? query = string ' ) 
ok ( recorded ) 541 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 19 ( ' ? query = string ' , ' http : / / example . com / file . ext ? existing = query - string ' , ' http : / / example . com / file . ext ? query = string ' ) 
ok ( recorded ) 543 - Tests _ HTTP _ HTTP : : test _ make _ absolute _ url with data set # 21 ( ' . ext ' , ' http : / / example . com / ' , ' http : / / example . com / . ext ' ) 
