# ! / usr / bin / python 
os . _ exit ( True ) 
os . _ exit ( True ) 
os . _ exit ( False ) 
# ! / usr / bin / python 
os . _ exit ( True ) 
os . _ exit ( False ) 
os . _ exit ( True ) 
os . _ exit ( False ) 
os . _ exit ( True ) 
# ! / usr / bin / python 
os . _ exit ( False ) 
# ! / usr / bin / python 
os . _ exit ( True ) 
# ! / usr / bin / python 
os . _ exit ( True ) 
os . _ exit ( True ) 
os . _ exit ( False ) 
os . _ exit ( False ) 
q5control = ' 6000F0E8 ' 
os . _ exit ( True ) 
os . _ exit ( False ) 
os . _ exit ( True ) 
