return ResourceManager . GetString ( " AccessScopeExceedsGrantScope " , resourceCulture ) ; 
return ResourceManager . GetString ( " AccessTokenSigningKeyMissing " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientCallbackDisallowed " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientOrTokenSecretNotFound " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientSecretMismatch " , resourceCulture ) ; 
return ResourceManager . GetString ( " InvalidResourceOwnerPasswordCredential " , resourceCulture ) ; 
return ResourceManager . GetString ( " NoCallback " , resourceCulture ) ; 
return ResourceManager . GetString ( " AccessScopeExceedsGrantScope " , resourceCulture ) ; 
return ResourceManager . GetString ( " AccessTokenSigningKeyMissing " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientCallbackDisallowed " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientOrTokenSecretNotFound " , resourceCulture ) ; 
return ResourceManager . GetString ( " ClientSecretMismatch " , resourceCulture ) ; 
return ResourceManager . GetString ( " InvalidResourceOwnerPasswordCredential " , resourceCulture ) ; 
return ResourceManager . GetString ( " NoCallback " , resourceCulture ) ; 
