< Fecha > 1973 - 09 - 23 < / Fecha > 
< Fecha > 1972 - 02 - 14 < / Fecha > 
< Fecha > 2009 - 07 - 14 < / Fecha > 
< Fecha > 2010 - 09 - 22 < / Fecha > 
< Fecha > 1944 - 10 - 26 < / Fecha > 
< title > XML Developer ' s Guide < / title > 
< title > Oberon ' s Legacy < / title > 
< title > MSXML3 : A Comprehensive Guide < / title > 
< xsl : stylesheet xmlns : xsl = " http : / / www . w3 . org / 1999 / XSL / Transform " 
< xsl : apply - templates select = " name " / > 
< td width = " 12 % " align = " left " > 
< xsl : value - of select = " @ skill " / > 
< td width = " 12 % " align = " left " > 
< xsl : value - of select = " @ handicap " / > 
< td width = " 40 % " align = " left " > 
< xsl : value - of select = " @ clubs " / > 
< td colspan = " 6 " > & # xa0 ; < / td > 
< xsl : apply - templates select = " favoriteCourses " / > 
< xsl : value - of select = " firstName " / > & # xa0 ; 
< xsl : value - of select = " lastName " / > 
< xsl : value - of select = " @ city " / > 
< xsl : value - of select = " @ state " / > 
< xsl : value - of select = " @ name " / > 
< / genre > 
SAX and more . < / description > 
< book id = " bk112 " > 
< genre > Computer < / genre > 
< id > 1 < / id > 
< fname > Dan < / fname > 
< lname > Wahlin < / lname > 
< id > 2 < / id > 
< fname > Heedy < / fname > 
< lname > Wahlin < / lname > 
< id > 3 < / id > 
< fname > Danny < / fname > 
< lname > Wahlin < / lname > 
< id > 4 < / id > 
< fname > Jeffery < / fname > 
< lname > Wahlin < / lname > 
< style type = " text / css " > 
< tr class = " blackText " > 
< tr class = " blackText " > 
< tr class = " blackText " > 
< fname > Terje < / fname > 
< lname > Beck < / lname > 
< fname > Jan < / fname > 
< lname > Refsnes < / lname > 
< fname > Torleif < / fname > 
< lname > Rasmussen < / lname > 
< fname > anton < / fname > 
< lname > chek < / lname > 
< fname > stale < / fname > 
< lname > refsnes < / lname > 
< fname > hari < / fname > 
< lname > prawin < / lname > 
< fname > Hege < / fname > 
< lname > Refsnes < / lname > 
